2.392524600028992,0.3839105367660522,1.3,1.3
4.393515483616843,0.3631609226064314,1.3,1.3
6.392376762376594,0.3150148201258439,1.3,1.3
8.388349722933945,0.2100087701493764,1.3,1.3
10.38292524684961,0.0600036170563493,1.3,1.3
12.378674502598496,-0.1010215520840233,1.3,1.3
14.376380348366876,-0.2196804941280728,1.3,1.3
16.375029293837436,-0.2239962942604311,1.3,1.3
18.37362739879006,-0.1169569858596662,1.3,1.3
20.37136981407152,-0.0483602311958202,1.3,1.3
22.367199043315555,-0.1428576052323563,1.3,1.3
24.35896304879605,-0.3576787832694438,1.3,1.3
26.344712093270804,-0.6135729064468414,1.3,1.3
28.32660259045452,-0.8768502255192514,1.3,1.3
30.308846101033808,-1.1368152621500005,1.3,1.3
32.294619059617624,-1.3756275107003089,1.3,1.3
34.2859799533202,-1.5687805697317247,1.3,1.3
36.2763711817999,-1.7657608323159315,1.3,1.3
38.24266586915827,-2.1597006797185703,1.3,1.3
40.128629574151546,-2.928330687696321,1.3,1.3
41.752639979841575,-4.121589893662375,1.3,1.3
42.920776892833736,-5.7416402563085525,1.3,1.3
43.60379847279795,-7.655913047319125,1.3,1.3
43.8573000660951,-9.66710415226994,1.3,1.3
43.76112365080368,-11.668204098917885,1.3,1.3
43.41865299897111,-13.644211451023802,1.3,1.3
42.8880093113666,-15.57703015703143,1.3,1.3
42.13567502077704,-17.434332657495542,1.3,1.3
41.12571212039296,-19.17503157413443,1.3,1.3
39.85565651012028,-20.729605661217924,1.3,1.3
38.33697227419204,-22.030404431345488,1.3,1.3
36.62864497424658,-23.08703749373161,1.3,1.3
34.81227805138759,-23.94764164540724,1.3,1.3
32.935198891674304,-24.64305790744634,1.3,1.3
31.011254223861517,-25.187259662965257,1.3,1.3
29.057976255495124,-25.621168810060144,1.3,1.3
27.10239215129538,-26.03748402642534,1.3,1.3
25.15998350855025,-26.493921097737047,1.3,1.3
23.197790468140887,-26.89169440292469,1.3,1.3
21.182446728167623,-27.09430364882129,1.3,1.3
19.173766460081985,-26.964620296565634,1.3,1.3
